IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
   72| 0011F4 add      7C851A14   1     A         gr4=gr5,gr3
   72| 0011F8 td       7C203088   1     TCT8     *gr907=gr0,gr6,0x10/lgt,2
    0| 0011FC ori      60210000   1     XNOP      
   72| 001200 lfd      C8040008   1     LFL       fp0=prec_rain(gr4,8,trap=gr907)
   72| 001204 fcmpu    FC800000   1
   72| 001208 bc       41E60008   5
   72| 00120C tw       7C8F7808   2
   72| 001210 stfd     D80101D0   1     STFL      snow(gr1,464)=fp0
   74| 001214 bc       4092F3AC   2     BF        CL.45,cr4,0x4/eq ,taken=40%(40,60)
    0| 001218 ori      60000000   2     NOP       
   74| 00121C b        4BFFF3D8   0     B         CL.21,-1
    0|                              CL.125:
    0| 001220 ld       E8620040   1     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 001224 addi     3880000A   1     LI        gr4=10
    0| 001228 addi     38BD0010   1     AI        gr5=gr29,16
    0| 00122C addi     38C00003   1     LI        gr6=3
    0| 001230 ori      60000000   1     NOP       
    0| 001234 addi     38630018   1     AI        gr3=gr3,24
    0| 001238 bl       4BFFEDC9   0     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 00123C ori      60000000   1
    0| 001240 fmr.     FC000091   1
    0| 001244 bc       40850008   0
    0| 001248 tw       7C8F7808   2
   66| 00124C bc       4182F304   0     BT        CL.16,cr0,0x4/eq ,taken=60%(60,40)
    0| 001250 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 001254 addi     3880000A   1     LI        gr4=10
    0| 001258 addi     38BD0014   1     AI        gr5=gr29,20
    0| 00125C addi     38C00005   1     LI        gr6=5
    0| 001260 ori      60000000   1     NOP       
    0| 001264 bc       41820000   0     BNOP_T    cr0,0x4/eq 
    0| 001268 addi     38630018   2     AI        gr3=gr3,24
    0| 00126C bl       4BFFED95   0     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 001270 ori      60000000   1
    0| 001274 fmr.     FC000091   1
    0| 001278 bc       40850008   0
    0| 00127C tw       7C8F7808   2
   66| 001280 bc       4182F2D0   0     BT        CL.16,cr0,0x4/eq ,taken=60%(60,40)
    0| 001284 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 001288 addi     38800006   1     LI        gr4=6
    0| 00128C addi     38BD002C   1     AI        gr5=gr29,44
    0| 001290 addi     38C00006   1     LI        gr6=6
    0| 001294 ori      60000000   1     NOP       
    0| 001298 addi     38630018   1     AI        gr3=gr3,24
    0| 00129C bl       4BFFED65   0     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 0012A0 ori      60000000   1
    0| 0012A4 fmr.     FC000091   1
    0| 0012A8 bc       40850008   0
    0| 0012AC tw       7C8F7808   2
   66| 0012B0 bc       4182F2A0   0     BT        CL.16,cr0,0x4/eq ,taken=50%(0,0)
   79| 0012B4 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
   79| 0012B8 ld       E8810258   1     L8        gr4=#SPILL1(gr1,600)
   79| 0012BC lwz      80030018   1     L4Z       gr0=<s95:d24:l4>(gr3,24)
   79| 0012C0 cmplw    7C002040   2     CL4       cr0=gr0,gr4
   79| 0012C4 bc       408200D0   1     BF        CL.24,cr0,0x4/eq ,taken=10%(10,90)
   80| 0012C8 ld       E8BC01E0   1     L8        gr5=<s66:d480:l8>(gr28,480)
   80| 0012CC ld       E89C01E8   1     L8        gr4=<s66:d488:l8>(gr28,488)
   80| 0012D0 addi     38000001   1     LI        gr0=1
   80| 0012D4 ld       E8DC01C0   1     L8        gr6=<s66:d448:l8>(gr28,448)
   80| 0012D8 ld       E8FC01D8   1     L8        gr7=<s66:d472:l8>(gr28,472)
    0| 0012DC ori      60210000   1     XNOP      
   80| 0012E0 add      7C642A14   1     A         gr3=gr4,gr5
    0| 0012E4 ori      60000000   1     NOP       
   80| 0012E8 addi     3903FFFF   1     AI        gr8=gr3,-1
    0| 0012EC ori      60000000   1     NOP       
    0| 0012F0 bc       40820000   0     BNOP_F    cr0,0x4/eq 
   80| 0012F4 cmpd     7C254000   2     C8        cr0=gr5,gr8
   80| 0012F8 bc       40810008   1     BF        CL.80,cr0,0x2/gt ,taken=50%(0,0)
   80| 0012FC addi     38000000   2     LI        gr0=0
   80|                              CL.80:
   80| 001300 tdi      08800000   1     TCT8     *gr959=gr0,0,0x4/eq ,2
   80| 001304 add      7D26DA14   1     A         gr9=gr6,gr27
   81| 001308 ld       E81C0218   1     L8        gr0=<s66:d536:l8>(gr28,536)
   81| 00130C ld       E87C0220   1     L8        gr3=<s66:d544:l8>(gr28,544)
   80| 001310 addi     38C4FFFF   1     AI        gr6=gr4,-1
   80| 001314 add      7C874A14   1     A         gr4=gr7,gr9
   81| 001318 ld       E8FC0210   1     L8        gr7=<s66:d528:l8>(gr28,528)
   81| 00131C ld       E91C01F8   1     L8        gr8=<s66:d504:l8>(gr28,504)
   80| 001320 subf     7D25B050   1     S         gr9=gr22,gr5
   81| 001324 add      7CA30214   1     A         gr5=gr3,gr0
   81| 001328 addi     3945FFFF   1     AI        gr10=gr5,-1
   81| 00132C addi     39600001   1     LI        gr11=1
   80| 001330 td       7C293088   1     TCT8     *gr962=gr9,gr6,0x10/lgt,2
   80| 001334 lfd      C8040008   1     LFL       fp0=prec_rain(gr4,8,trap=gr962)
   80| 001338 fcmpu    FC800000   1
   80| 00133C bc       41E60008   5
   80| 001340 tw       7C8F7808   2
   80| 001344 stfd     D80101C8   1     STFL      rain(gr1,456)=fp0
    0| 001348 ori      60000000   1     NOP       
   81| 00134C cmpd     7C205000   1     C8        cr0=gr0,gr10
   81| 001350 bc       40810008   1     BF        CL.81,cr0,0x2/gt ,taken=50%(0,0)
   81| 001354 addi     39600000   2     LI        gr11=0
   81|                              CL.81:
   81| 001358 add      7C87DA14   1     A         gr4=gr7,gr27
   81| 00135C tdi      088B0000   1     TCT8     *gr976=gr11,0,0x4/eq ,2
   82| 001360 stfd     DBA101D8   1     STFL      evap(gr1,472)=fp29
   81| 001364 addi     3863FFFF   1     AI        gr3=gr3,-1
   81| 001368 add      7CA82214   1     A         gr5=gr8,gr4
   81| 00136C subf     7C00B050   1     S         gr0=gr22,gr0
    0| 001370 ori      60000000   1     NOP       
   81| 001374 td       7C201888   1     TCT8     *gr979=gr0,gr3,0x10/lgt,2
    0| 001378 ori      60210000   1     XNOP      
   81| 00137C lfd      C8050008   1     LFL       fp0=prec_snow(gr5,8,trap=gr979)
   81| 001380 fcmpu    FC800000   1
   81| 001384 bc       41E60008   5
   81| 001388 tw       7C8F7808   2
   81| 00138C stfd     D80101D0   1     STFL      snow(gr1,464)=fp0
    0| 001390 b        4BFFF298   2     B         CL.18,-1
   83|                              CL.24:
   84| 001394 ld       E8A20058   1     L8        gr5=.$STATIC(gr2,0)
   84| 001398 addi     38600006   1     LI        gr3=6
   84| 00139C addi     38800101   1     LI        gr4=257
   84| 0013A0 addi     38C00000   1     LI        gr6=0
   84| 0013A4 addi     38E00000   1     LI        gr7=0
   84| 0013A8 addi     38A50070   1     AI        gr5=gr5,112
   84| 0013AC addi     39000000   1     LI        gr8=0
   84| 0013B0 addi     39200000   1     LI        gr9=0
   84| 0013B4 bl       4BFFEC4D   0     CALL      gr3=_xlfBeginIO,7,gr3,gr4,#5",gr5,gr6,@PALI_SHADOW_CONST,gr7,gr8,@PALI_SHADOW_CONST,gr9,_xlfBeginIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   84| 0013B8 ori      60000000   1
   84| 0013BC fmr.     FC000091   1
   84| 0013C0 bc       40850008   0
   84| 0013C4 tw       7C8F7808   2
   84| 0013C8 std      F86102A0   1     ST8       #SPILL10(gr1,672)=gr3
   84| 0013CC ld       E9C20028   1     L8        gr14=.+CONSTANT_AREA(gr2,0)
   84| 0013D0 addi     38A00044   1     LI        gr5=68
   84| 0013D4 addi     38C00001   1     LI        gr6=1
   84| 0013D8 addi     388E0044   1     AI        gr4=gr14,68
   84| 0013DC bl       4BFFEC25   0     CALL      _xlfWriteLDChar,4,gr3-gr6,_xlfWriteLDChar",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   84| 0013E0 ori      60000000   1
   84| 0013E4 fmr.     FC000091   1
   84| 0013E8 bc       40850008   0
   84| 0013EC tw       7C8F7808   2
   84| 0013F0 ld       E86102A0   1     L8        gr3=#SPILL10(gr1,672)
   84| 0013F4 bl       4BFFEC0D   0     CALL      gr3=_xlfEndIO,1,gr3,_xlfEndIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   84| 0013F8 ori      60000000   1
   84| 0013FC fmr.     FC000091   1
   84| 001400 bc       40850008   0
   84| 001404 tw       7C8F7808   2
   85| 001408 addi     38600000   1     LI        gr3=0
   85| 00140C addi     38800000   1     LI        gr4=0
   85| 001410 bl       4BFFEBF1   0     CALL      _xlfStop,2,@PALI_SHADOW_CONST,gr3,gr4,_xlfStop",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   85| 001414 ori      60000000   1
   85| 001418 fmr.     FC000091   1
   85| 00141C bc       40850008   0
   85| 001420 tw       7C8F7808   2
   85| 001424 tw       7C8E7008   1     TRAP      9
    0|                              CL.123:
    0| 001428 ld       E8620040   1     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 00142C addi     3880000A   1     LI        gr4=10
    0| 001430 addi     38BD0014   1     AI        gr5=gr29,20
    0| 001434 addi     38C00005   1     LI        gr6=5
    0| 001438 bl       4BFFEBC9   0     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 00143C ori      60000000   1
    0| 001440 fmr.     FC000091   1
    0| 001444 bc       40850008   0
    0| 001448 tw       7C8F7808   2
   43| 00144C bc       408201B0   0     BF        CL.5,cr0,0x4/eq ,taken=40%(40,60)
   44| 001450 ld       E81C0138   2     L8        gr0=<s66:d312:l8>(gr28,312)
   44| 001454 ld       E87C0140   1     L8        gr3=<s66:d320:l8>(gr28,320)
   44| 001458 addi     38A00001   1     LI        gr5=1
   44| 00145C ld       E8DC0118   1     L8        gr6=<s66:d280:l8>(gr28,280)
   44| 001460 ld       E8FC0130   1     L8        gr7=<s66:d304:l8>(gr28,304)
    0| 001464 ori      60210000   1     XNOP      
   44| 001468 add      7C830214   1     A         gr4=gr3,gr0
   44| 00146C addi     3904FFFF   1     AI        gr8=gr4,-1
    0| 001470 ori      60000000   1     NOP       
   44| 001474 cmpd     7C204000   1     C8        cr0=gr0,gr8
   44| 001478 bc       40810008   1     BF        CL.75,cr0,0x2/gt ,taken=50%(0,0)
   44| 00147C addi     38A00000   2     LI        gr5=0
   44|                              CL.75:
   44| 001480 tdi      08850000   1     TCT8     *gr763=gr5,0,0x4/eq ,2
   44| 001484 add      7C86DA14   1     A         gr4=gr6,gr27
   45| 001488 stfd     DBE101B8   1     STFL      qa(gr1,440)=fp31
   44| 00148C addi     3863FFFF   1     AI        gr3=gr3,-1
   44| 001490 add      7CA72214   1     A         gr5=gr7,gr4
   44| 001494 subf     7C00B050   1     S         gr0=gr22,gr0
    0| 001498 ori      60000000   1     NOP       
   44| 00149C td       7C201888   1     TCT8     *gr766=gr0,gr3,0x10/lgt,2
    0| 0014A0 ori      60210000   1     XNOP      
   44| 0014A4 lfd      C8050008   1     LFL       fp0=tdew(gr5,8,trap=gr766)
   44| 0014A8 fcmpu    FC800000   1
   44| 0014AC bc       41E60008   5
   44| 0014B0 tw       7C8F7808   2
   44| 0014B4 stfd     D80101B0   1     STFL      td(gr1,432)=fp0
   46| 0014B8 bc       4192F008   2     BT        CL.10,cr4,0x4/eq ,taken=50%(0,0)
   53|                              CL.44:
    0| 0014BC ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 0014C0 addi     3880000A   1     LI        gr4=10
    0| 0014C4 addi     38BD0014   1     AI        gr5=gr29,20
    0| 0014C8 addi     38C00005   1     LI        gr6=5
    0| 0014CC bl       4BFFEB35   0     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 0014D0 ori      60000000   1
    0| 0014D4 fmr.     FC000091   1
    0| 0014D8 bc       40850008   0
    0| 0014DC tw       7C8F7808   2
   55| 0014E0 bc       4182EFE0   0     BT        CL.10,cr0,0x4/eq ,taken=60%(60,40)
    0| 0014E4 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 0014E8 addi     38800006   1     LI        gr4=6
    0| 0014EC addi     38BD002C   1     AI        gr5=gr29,44
    0| 0014F0 addi     38C00006   1     LI        gr6=6
    0| 0014F4 bl       4BFFEB0D   0     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 0014F8 ori      60000000   1
    0| 0014FC fmr.     FC000091   1
    0| 001500 bc       40850008   0
    0| 001504 tw       7C8F7808   2
   55| 001508 bc       4182EFB8   0     BT        CL.10,cr0,0x4/eq ,taken=60%(60,40)
    0| 00150C ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 001510 addi     3880000A   1     LI        gr4=10
    0| 001514 addi     38BD0028   1     AI        gr5=gr29,40
    0| 001518 addi     38C00004   1     LI        gr6=4
    0| 00151C bl       4BFFEAE5   0     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 001520 ori      60000000   1
    0| 001524 fmr.     FC000091   1
    0| 001528 bc       40850008   0
    0| 00152C tw       7C8F7808   2
   57| 001530 bc       41820024   0     BT        CL.13,cr0,0x4/eq ,taken=50%(0,0)
   57| 001534 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
   57| 001538 ld       E8810258   1     L8        gr4=#SPILL1(gr1,600)
   57| 00153C lwz      80030000   1     L4Z       gr0=<s95:d0:l4>(gr3,0)
    0| 001540 ori      60000000   2     NOP       
    0| 001544 ori      60000000   1     NOP       
   57| 001548 cmplw    7C002040   1     CL4       cr0=gr0,gr4
    0| 00154C ori      60000000   1     NOP       
   57| 001550 bc       40820014   0     BF        CL.14,cr0,0x4/eq ,taken=10%(10,90)
   57|                              CL.13:
   58| 001554 stfd     DBC101C0   1     STFL      p_sl(gr1,448)=fp30
    0| 001558 ori      60000000   1     NOP       
    0| 00155C ori      60000000   1     NOP       
    0| 001560 b        4BFFEFBC   0     B         CL.12,-1
   59|                              CL.14:
   60| 001564 ld       E8A20058   1     L8        gr5=.$STATIC(gr2,0)
   60| 001568 addi     38600006   1     LI        gr3=6
   60| 00156C addi     38800101   1     LI        gr4=257
   60| 001570 addi     38C00000   1     LI        gr6=0
   60| 001574 addi     38E00000   1     LI        gr7=0
   60| 001578 addi     38A50038   1     AI        gr5=gr5,56
   60| 00157C addi     39000000   1     LI        gr8=0
   60| 001580 addi     39200000   1     LI        gr9=0
   60| 001584 bl       4BFFEA7D   0     CALL      gr3=_xlfBeginIO,7,gr3,gr4,#3",gr5,gr6,@PALI_SHADOW_CONST,gr7,gr8,@PALI_SHADOW_CONST,gr9,_xlfBeginIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   60| 001588 ori      60000000   1
   60| 00158C fmr.     FC000091   1
   60| 001590 bc       40850008   0
   60| 001594 tw       7C8F7808   2
   60| 001598 std      F86102A8   1     ST8       #SPILL11(gr1,680)=gr3
   60| 00159C ld       E9C20028   1     L8        gr14=.+CONSTANT_AREA(gr2,0)
   60| 0015A0 addi     38A00049   1     LI        gr5=73
   60| 0015A4 addi     38C00001   1     LI        gr6=1
   60| 0015A8 addi     388E0088   1     AI        gr4=gr14,136
   60| 0015AC bl       4BFFEA55   0     CALL      _xlfWriteLDChar,4,gr3-gr6,_xlfWriteLDChar",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   60| 0015B0 ori      60000000   1
   60| 0015B4 fmr.     FC000091   1
   60| 0015B8 bc       40850008   0
   60| 0015BC tw       7C8F7808   2
   60| 0015C0 ld       E86102A8   1     L8        gr3=#SPILL11(gr1,680)
   60| 0015C4 bl       4BFFEA3D   0     CALL      gr3=_xlfEndIO,1,gr3,_xlfEndIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   60| 0015C8 ori      60000000   1
   60| 0015CC fmr.     FC000091   1
   60| 0015D0 bc       40850008   0
   60| 0015D4 tw       7C8F7808   2
   61| 0015D8 addi     38600000   1     LI        gr3=0
   61| 0015DC addi     38800000   1     LI        gr4=0
   61| 0015E0 bl       4BFFEA21   0     CALL      _xlfStop,2,@PALI_SHADOW_CONST,gr3,gr4,_xlfStop",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   61| 0015E4 ori      60000000   1
   61| 0015E8 fmr.     FC000091   1
   61| 0015EC bc       40850008   0
   61| 0015F0 tw       7C8F7808   2
   61| 0015F4 tw       7C8E7008   1     TRAP      9
    0| 0015F8 ori      60000000   1     NOP       
   46|                              CL.5:
    0| 0015FC ld       E8620040   1     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 001600 addi     3880000A   1     LI        gr4=10
    0| 001604 addi     38BD0028   1     AI        gr5=gr29,40
    0| 001608 addi     38C00004   1     LI        gr6=4
    0| 00160C bl       4BFFE9F5   0     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 001610 ori      60000000   1
    0| 001614 fmr.     FC000091   1
    0| 001618 bc       40850008   0
    0| 00161C tw       7C8F7808   2
   46| 001620 bc       41820018   0     BT        CL.7,cr0,0x4/eq ,taken=50%(0,0)
   46| 001624 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
   46| 001628 ld       E8810258   1     L8        gr4=#SPILL1(gr1,600)
   46| 00162C lwz      80030000   1     L4Z       gr0=<s95:d0:l4>(gr3,0)
   46| 001630 cmplw    7C002040   2     CL4       cr0=gr0,gr4
   46| 001634 bc       40820068   1     BF        CL.124,cr0,0x4/eq ,taken=40%(40,60)
   46|                              CL.7:
   49| 001638 ld       E81C0100   1     L8        gr0=<s66:d256:l8>(gr28,256)
   49| 00163C ld       E87C0108   1     L8        gr3=<s66:d264:l8>(gr28,264)
   49| 001640 addi     38A00001   1     LI        gr5=1
   49| 001644 ld       E8DC00E0   1     L8        gr6=<s66:d224:l8>(gr28,224)
   49| 001648 ld       E8FC00F8   1     L8        gr7=<s66:d248:l8>(gr28,248)
   47| 00164C stfd     DBE101B0   1     STFL      td(gr1,432)=fp31
   49| 001650 add      7C830214   1     A         gr4=gr3,gr0
   49| 001654 addi     3904FFFF   1     AI        gr8=gr4,-1
   49| 001658 cmpd     7C204000   1     C8        cr0=gr0,gr8
   49| 00165C bc       40810008   1     BF        CL.76,cr0,0x2/gt ,taken=50%(0,0)
   49| 001660 addi     38A00000   2     LI        gr5=0
   49|                              CL.76:
   49| 001664 tdi      08850000   1     TCT8     *gr805=gr5,0,0x4/eq ,2
   49| 001668 add      7C87DA14   1     A         gr4=gr7,gr27
   49| 00166C addi     3863FFFF   1     AI        gr3=gr3,-1
   49| 001670 add      7CA62214   1     A         gr5=gr6,gr4
   49| 001674 subf     7C00B050   1     S         gr0=gr22,gr0
   49| 001678 td       7C201888   1     TCT8     *gr808=gr0,gr3,0x10/lgt,2
    0| 00167C ori      60210000   1     XNOP      
   49| 001680 lfd      C8050008   1     LFL       fp0=shum(gr5,8,trap=gr808)
   49| 001684 fcmpu    FC800000   1
   49| 001688 bc       41E60008   5
   49| 00168C tw       7C8F7808   2
   49| 001690 stfd     D80101B8   1     STFL      qa(gr1,440)=fp0
   55| 001694 bc       4092FE28   2     BF        CL.44,cr4,0x4/eq ,taken=40%(40,60)
   55| 001698 b        4BFFEE28   2     B         CL.10,-1
    0|                              CL.124:
    0| 00169C addi     38800006   1     LI        gr4=6
    0| 0016A0 addi     38BD002C   1     AI        gr5=gr29,44
    0| 0016A4 addi     38C00006   1     LI        gr6=6
    0| 0016A8 bl       4BFFE959   0     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 0016AC ori      60000000   1
    0| 0016B0 fmr.     FC000091   1
    0| 0016B4 bc       40850008   0
    0| 0016B8 tw       7C8F7808   2
   46| 0016BC bc       4182FF7C   0     BT        CL.7,cr0,0x4/eq ,taken=90%(90,10)
   51| 0016C0 ld       E8A20058   2     L8        gr5=.$STATIC(gr2,0)
   51| 0016C4 addi     38600006   1     LI        gr3=6
   51| 0016C8 addi     38800101   1     LI        gr4=257
   51| 0016CC addi     38C00000   1     LI        gr6=0
   51| 0016D0 addi     38E00000   1     LI        gr7=0
   51| 0016D4 addi     39000000   1     LI        gr8=0
   51| 0016D8 addi     39200000   1     LI        gr9=0
   51| 0016DC bl       4BFFE925   0     CALL      gr3=_xlfBeginIO,7,gr3,gr4,#1",gr5,gr6,@PALI_SHADOW_CONST,gr7,gr8,@PALI_SHADOW_CONST,gr9,_xlfBeginIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
   51| 0016E0 ori      60000000   1
   51| 0016E4 fmr.     FC000091   1
   51| 0016E8 bc       40850008   0
   51| 0016EC tw       7C8F7808   2
   51| 0016F0 std      F86102B0   1     ST8       #SPILL12(gr1,688)=gr3
   51| 0016F4 ld       E9C20028   1     L8        gr14=.+CONSTANT_AREA(gr2,0)
   51| 0016F8 addi     38A00054   1     LI        gr5=84
   51| 0016FC addi     38C00001   1     LI        gr6=1
   51| 001700 addi     388E00D4   1     AI        gr4=gr14,212
